defaultdict(<class 'dict'>, {'In the mild and moderate groups, IL-6 concentrations were at their highest level in the first week after the symptom onset and then exhibited a decreasing trend.': {'embedding': array([ 5.64249933e-01,  3.47287387e-01, -3.96114111e+00, -1.73924342e-01,
        4.30773310e-02, -3.48860383e-01,  3.73494215e-02, -1.46986961e-01,
        4.63967174e-01, -2.89893419e-01, -5.96685633e-02, -4.28385884e-01,
        2.07052872e-01, -9.99135748e-02,  6.47107482e-01,  5.32555282e-01,
       -2.88207173e-01, -1.03579593e+00, -6.99248195e-01, -1.02513027e+00,
        2.18707874e-01,  8.89651418e-01,  1.39233804e+00, -5.82949460e-01,
        8.80177394e-02,  7.26638854e-01, -4.92717385e-01, -1.18567124e-01,
       -2.34635532e-01,  1.95652619e-01, -1.28556871e+00,  3.60704094e-01,
       -3.32569897e-01, -1.19003952e+00, -5.14285624e-01,  2.92349696e-01,
        4.52651948e-01, -1.25813812e-01, -5.40047169e-01, -1.67884231e-01,
        8.59896243e-01, -4.65646029e-01, -4.47196782e-01,  2.08836734e-01,
       -1.35287866e-01, -3.41298103e-01,  7.19803125e-02, -8.55422497e-01,
        1.82459578e-01, -1.58195698e+00, -3.21124583e-01, -7.55170882e-01,
        8.17422092e-01, -4.72783953e-01,  1.33042812e+00, -1.02046549e+00,
        5.48404992e-01, -1.74130276e-02, -9.35249850e-02,  5.75516403e-01,
        5.67626595e-01, -5.12014031e-02,  6.62363946e-01,  2.70374358e-01,
       -1.24985375e-01, -1.12861955e+00,  2.46204600e-01, -1.14935005e+00,
        1.58479667e+00,  7.77234375e-01, -1.28498244e+00, -1.06878114e+00,
       -3.63702923e-01, -7.59532332e-01,  3.29920053e-01,  4.49990302e-01,
        2.10084647e-01, -1.33675680e-01, -4.90825862e-01, -1.50583172e+00,
       -1.81095243e-01,  1.01289594e+00, -3.55247498e-01,  2.03761145e-01,
       -1.27490461e+00, -6.83856845e-01, -2.68138081e-01, -6.81135178e-01,
       -5.58835566e-01,  9.06834900e-01, -8.24519753e-01,  4.96992499e-01,
        5.84999979e-01, -1.14145672e+00, -1.49521124e+00,  3.73955280e-01,
        6.40145838e-01, -4.31292474e-01,  7.72255182e-01,  1.21146286e+00,
        7.47762918e-01, -1.85154811e-01,  1.55700183e+00,  6.89451993e-01,
        3.00980717e-01, -3.78619969e-01, -1.87456697e-01, -4.42200303e-02,
        7.65152216e-01, -9.03706372e-01, -6.46248996e-01, -1.89476505e-01,
       -3.06895733e-01,  4.97319341e-01, -4.41935778e-01,  6.09349787e-01,
       -4.14815128e-01, -2.68396497e-01,  1.67727113e-01, -1.08743168e-01,
       -6.18510604e-01, -9.25211370e-01,  9.73274708e-01, -3.21523249e-01,
        2.92006642e-01,  4.77686599e-02,  3.40232968e-01,  3.19373071e-01,
        3.35396588e-01,  6.43285066e-02,  1.19197989e+00,  6.57936633e-02,
       -8.89705181e-01, -2.62689948e-01,  5.59135973e-01,  3.36355209e-01,
        3.29532504e-01,  4.09596004e-02, -7.05010712e-01, -1.27002561e+00,
       -1.02800161e-01, -8.71117488e-02, -5.90034544e-01, -5.95017314e-01,
       -7.76970744e-01,  2.91273981e-01,  3.68414432e-01, -3.17268819e-01,
       -4.04716469e-02, -1.57586396e-01, -2.58264273e-01,  5.38413048e-01,
       -6.18304133e-01,  7.62195110e-01, -5.86757541e-01, -2.50055790e-01,
       -9.30468515e-02,  5.09968817e-01, -2.04862654e-01, -1.12825704e+00,
        4.49726164e-01, -5.94304800e-01,  2.94622689e-01,  2.53698528e-01,
        4.09444213e-01,  4.77828234e-01,  1.13529056e-01,  5.59431434e-01,
        6.97769970e-02, -2.28074312e+00, -3.12930077e-01,  2.00040197e+00,
       -4.10460740e-01, -3.22964519e-01, -1.21344090e+00, -8.44663322e-01,
       -1.56968936e-01,  5.60179174e-01,  3.55920613e-01, -1.66421819e+00,
        1.62847388e+00, -6.44633472e-01, -2.91657299e-01, -7.64661372e-01,
       -7.62439549e-01, -7.30372310e-01,  4.56157684e-01,  7.54770815e-01,
        3.84040207e-01,  4.50754881e-01, -9.39917088e-01,  1.14961281e-01,
       -1.36756206e+00,  4.63683516e-01,  1.92023069e-01,  8.38010371e-01,
       -7.37603784e-01,  1.12231934e+00,  3.22782695e-01,  7.34313905e-01,
        4.01634812e-01,  1.59623444e-01, -6.51866853e-01,  4.18182164e-01,
       -1.21178484e+00, -2.83862669e-02,  8.86270329e-02,  3.32668453e-01,
       -5.31380028e-02, -3.89011234e-01,  4.72806156e-01, -3.86241049e-01,
       -1.62574768e-01, -5.76570988e-01,  9.34949815e-01,  6.28641486e-01,
        1.80943921e-01,  1.13327444e-01, -6.95338547e-01, -6.40068591e-01]), 'stl': [('G[1,7] ( b(t) > b(T) ) ^ F[8,14] ( b(t) > c(high) ) ^ G[15,T] ( b(t) <= c(mid) )', array([ 6.84883833e-01,  9.58773613e-01, -3.26701570e+00, -8.51052523e-01,
        4.37947094e-01, -3.23421836e-01,  1.71671838e-01,  3.71533871e-01,
       -3.61931860e-01,  1.01660304e-01, -8.67918074e-01,  1.08377147e+00,
        8.12105715e-01, -2.54014730e-01,  1.36144638e+00, -6.98747486e-02,
        1.95808262e-02, -2.73637623e-01,  4.11027431e-01,  6.05330050e-01,
       -1.11569905e+00, -6.43653989e-01, -2.14823574e-01, -1.62382305e-01,
        1.36019552e+00,  2.35505700e-01, -3.92856061e-01, -4.06078339e-01,
       -3.18461627e-01,  1.63713336e-01,  5.91340125e-01, -1.44070044e-01,
        7.21128941e-01, -9.16915417e-01, -1.08002877e+00, -1.72622189e-01,
        1.46411800e+00,  1.59828758e+00,  2.00514734e-01, -2.44915873e-01,
        2.53816992e-01, -5.45331538e-01, -2.59177446e-01, -8.58423531e-01,
       -6.81032300e-01,  3.42402399e-01,  1.20018387e+00,  5.54595590e-01,
       -3.99733603e-01, -5.70760489e-01, -5.03978252e-01,  5.38721442e-01,
        5.89065790e-01, -1.30489588e+00, -4.97678816e-01,  1.21395922e+00,
       -3.18642735e-01, -3.06198120e-01,  5.90970635e-01,  1.74467310e-01,
        1.55870342e+00,  5.78156531e-01, -1.17704451e+00,  8.15830588e-01,
        3.80794793e-01, -2.83240587e-01, -9.73263621e-01, -2.35573903e-01,
       -1.34815884e+00, -1.24702430e+00,  1.02654243e+00, -2.20012993e-01,
        3.12666595e-01, -1.83460359e-02, -1.02100086e+00, -3.53043169e-01,
       -5.65774322e-01, -7.99480438e-01, -2.14533716e-01,  7.35622272e-03,
       -6.81608357e-03,  2.66678393e-01,  1.43671274e+00,  6.28198624e-01,
       -5.56435704e-01, -6.44249916e-01,  6.58875585e-01,  1.92402720e-01,
       -1.15242100e+00,  1.13502073e+00, -4.29784227e-03, -2.30366021e-01,
        5.02801776e-01,  2.55359411e-01, -1.79683185e+00,  1.33229345e-01,
        4.80486304e-02,  3.30635130e-01,  3.24750468e-02, -7.74803042e-01,
       -2.07278743e-01, -5.87942839e-01, -2.82444417e-01,  2.21323460e-01,
        1.56907022e-01,  6.59818649e-01,  6.35521531e-01, -6.14778340e-01,
       -7.29155540e-01, -2.38894261e-02, -5.80744088e-01, -7.86528587e-02,
       -6.22561216e-01, -1.19090736e+00, -3.90345722e-01, -7.62540549e-02,
        6.29355907e-02, -7.72768021e-01, -2.75129080e-01,  3.67479682e-01,
       -2.66645163e-01,  3.40063304e-01, -7.00451672e-01,  8.23251486e-01,
        7.69423414e-03,  1.28040516e+00, -5.47482193e-01,  8.24206024e-02,
        8.06134224e-01, -1.01525772e+00,  6.21976614e-01, -7.61492133e-01,
       -1.95857838e-01,  2.65582949e-01,  1.08634138e+00,  1.73747575e+00,
       -2.58147307e-02, -1.45882508e-02, -5.16854763e-01,  5.55143714e-01,
       -4.96446639e-01, -9.45614457e-01,  2.07843021e-01, -9.04676676e-01,
       -1.76320523e-01, -6.75661787e-02,  1.12500501e+00, -7.73829341e-01,
       -1.76469982e-01, -1.41909420e-01,  4.33544695e-01,  4.64276761e-01,
        8.93244028e-01,  4.68508184e-01,  1.13696253e+00, -3.03994775e-01,
        1.14427435e+00,  5.11516094e-01, -1.03842556e-01, -9.03239772e-02,
       -1.51561752e-01, -1.99307501e-01, -1.74954057e-01,  6.32862747e-02,
       -1.18283868e+00, -2.61718810e-01,  3.36387306e-01,  6.50578141e-01,
        4.47872102e-01,  2.69149005e-01, -1.50628507e+00, -5.83856344e-01,
       -4.63738322e-01, -4.05791730e-01, -1.57416701e-01,  4.38155115e-01,
        6.10973835e-01, -9.57797110e-01,  2.23594323e-01,  3.67100745e-01,
        6.15455925e-01, -5.67192793e-01,  8.43670607e-01,  6.90076649e-01,
        7.36058235e-01,  9.03953463e-02, -1.43074870e-01, -1.14551201e-01,
       -8.78394186e-01,  5.98861337e-01, -3.25113177e-01,  8.79245639e-01,
       -9.77628946e-01, -4.31094766e-02, -7.59636223e-01, -1.16235234e-01,
        1.42729282e+00,  4.17481542e-01, -5.67211583e-02, -3.81281674e-01,
       -8.61440182e-01, -2.41066739e-02,  2.22066209e-01, -2.70123221e-02,
       -6.84808552e-01,  9.87154186e-01, -7.36022890e-02,  1.39526558e+00,
       -4.23460603e-01,  1.79968774e-05,  3.05446684e-01, -6.02817059e-01,
       -3.68202068e-02,  1.22644484e+00, -2.11528353e-02, -4.87558663e-01,
       -5.16806364e-01, -2.01429218e-01,  5.77142835e-01,  6.69222176e-01,
        3.84328872e-01, -5.14685690e-01, -7.50446990e-02,  1.94280341e-01,
        1.15647388e+00,  1.59119979e-01, -1.08227837e+00,  1.57813236e-01,
       -2.55430579e-01, -2.68678129e-01,  2.17761278e-01,  4.62522149e-01,
        8.85956526e-01, -3.19457203e-01, -4.03239548e-01,  3.36378098e-01,
        6.12638712e-01,  6.31857693e-01,  6.31169796e-01,  9.23048615e-01,
       -6.54186130e-01,  1.40326340e-02, -2.56511480e-01, -4.70745325e-01,
       -1.28970003e+00,  1.18709898e+00, -3.09163630e-01, -4.51834440e-01,
        4.25910652e-01,  7.37496734e-01,  1.99690089e-01, -1.82828382e-01,
        8.61209512e-01,  8.85752857e-01,  5.14062420e-02, -3.55208218e-01,
       -1.14250922e+00, -1.39942095e-01, -3.48305941e-01, -7.06415892e-01,
       -1.51079148e-01, -8.17037702e-01,  8.84894609e-01, -9.87331271e-01,
       -9.50349927e-01, -2.04233527e-01, -2.61764765e-01, -9.37184334e-01,
        2.77995348e-01, -2.71375597e-01, -3.17504585e-01,  1.03567529e+00,
        9.12115097e-01,  1.89908132e-01, -9.20382798e-01, -5.96554518e-01,
        3.45576525e-01, -4.29521114e-01, -4.33106661e-01,  5.08705735e-01,
       -7.36236811e-01, -5.33079028e-01, -3.62383902e-01, -4.26308215e-01,
       -4.45996642e-01,  6.16140246e-01,  8.58065903e-01, -6.63208310e-03,
       -4.17188525e-01,  1.18924022e+00,  4.99258310e-01,  6.34936929e-01,
        6.77009225e-01,  1.79454231e+00,  3.94788504e-01, -2.87361592e-01,
        8.32623005e-01, -5.06412148e-01, -6.41850904e-02, -5.98508000e-01,
       -3.07403773e-01, -1.72289491e-01,  2.36507267e-01,  9.28617537e-01,
       -3.58672976e-01, -6.97254837e-01,  1.69034362e-01, -8.57725978e-01,
       -1.95413992e-01,  4.36966181e-01, -5.93454719e-01, -2.20937848e-01,
       -3.82833749e-01,  7.74514452e-02, -6.03561878e-01, -1.24863766e-01,
        2.21360356e-01,  3.56446445e-01,  5.86376011e-01,  1.44358069e-01,
        1.11775398e-01, -1.15214348e+00, -8.28112125e-01, -1.50576222e+00,
       -2.42635071e-01,  1.01763189e+00, -9.78741527e-01,  4.31214392e-01,
       -8.18481922e-01, -7.86604047e-01,  5.17853916e-01, -1.52320459e-01,
        5.71275711e-01, -1.92769676e-01, -8.55994701e-01,  5.87693214e-01,
        5.60958743e-01,  3.98659438e-01,  2.02474087e-01,  4.89905894e-01,
       -3.80216241e-02, -3.08808982e-01,  6.21106923e-01, -8.32297444e-01,
        3.18200052e-01, -1.39488071e-01, -6.59525514e-01, -7.86724210e-01,
       -9.64925736e-02,  6.88360214e-01, -6.43853247e-01, -1.06111474e-01,
       -1.97083294e-01, -3.44416529e-01,  8.08184624e-01,  3.98905784e-01,
        5.61472893e-01,  4.87807006e-01,  8.42977129e-03, -2.52308965e-01,
        3.71280044e-01, -9.19467881e-02, -8.20531100e-02,  1.01928324e-01,
       -1.82477221e-01,  6.20807409e-01, -5.40050447e-01,  7.44678140e-01,
        7.23241568e-01,  3.44434410e-01,  2.66300619e-01,  7.49054179e-02,
        1.02872610e+00,  9.78109956e-01,  1.51044667e-01, -4.08799648e-02,
       -1.28418922e-01, -2.41479009e-01, -2.57002264e-01,  4.37514842e-01,
        1.19660902e+00, -7.48446941e-01,  7.12335587e-01, -1.46879554e-01,
        6.40803814e-01,  1.12401769e-01, -9.88632202e-01, -5.34371555e-01,
        5.73452264e-02,  6.93943441e-01, -1.65752739e-01, -6.55925512e-01,
       -4.59134132e-01, -1.66494027e-01,  1.57667190e-01, -1.54474840e-01,
        6.85829461e-01,  4.92923439e-01, -3.89792882e-02,  3.14923227e-02,
       -2.79009283e-01, -9.38307524e-01,  1.21154618e+00, -3.68234277e-01,
       -1.04658596e-01,  2.90254056e-01, -1.58336572e-03, -6.82814777e-01,
        1.42852068e+00, -7.98606634e-01,  4.09016579e-01,  8.61354619e-02,
        9.89270210e-02, -1.47545159e+00,  9.20449570e-03,  5.44633493e-02,
        1.30869699e+00,  1.18674085e-01,  2.49502003e-01,  6.27722144e-01,
        1.11689234e+00,  6.63424551e-01, -1.11306876e-01,  6.63452297e-02,
        6.78379089e-02,  8.49421382e-01, -9.31873679e-01, -1.47619024e-02,
       -3.26484203e-01, -9.79444206e-01,  5.89485407e-01, -7.59236887e-02,
       -2.51612753e-01, -3.66464913e-01, -4.45883870e-01,  3.24263215e-01,
       -6.41577423e-01, -2.12448180e-01,  5.81419706e-01,  1.20830297e+00,
        1.18738341e+00, -1.66694582e+00, -8.93961728e-01, -4.92240787e-01,
        9.28719699e-01,  7.54263163e-01,  4.04552400e-01, -1.30890191e+00,
       -4.76158619e-01, -3.02588698e-02,  1.91297650e-01,  6.09561801e-01,
        4.75621015e-01,  9.75075185e-01,  1.06534028e+00, -1.36200976e+00,
        3.37736517e-01,  4.65841174e-01,  2.79359221e-01,  6.02518678e-01,
       -1.24715924e-01,  9.32374954e-01, -1.21209645e+00,  8.64565745e-02,
        7.24797904e-01, -4.05944884e-01,  3.07813883e-01,  4.72137719e-01,
        1.20551896e+00,  1.36904991e+00, -2.49438450e-01,  4.34686393e-01,
        3.73585492e-01, -1.20312393e+00, -1.14593220e+00, -6.83943272e-01,
       -1.38060474e+00, -4.12958622e-01,  4.14534122e-01,  3.49702716e-01,
        6.13263011e-01, -2.53163934e-01, -4.25551355e-01,  3.96082461e-01,
        2.91982293e-01,  5.86002707e-01,  1.94860585e-02, -1.33440053e+00,
        8.83568287e-01, -2.27949843e-01, -4.29845631e-01,  3.81818056e-01,
        5.36528766e-01,  6.85170293e-01,  2.97285259e-01, -5.83175123e-01,
        1.77773520e-01,  5.00018358e-01,  8.36933613e-01, -4.65580821e-01,
        5.76465666e-01,  1.42636490e+00, -1.35344431e-01,  6.14046693e-01,
       -2.06133202e-02, -2.01259762e-01, -3.57297659e-01, -5.52426457e-01,
       -1.01961088e+00,  1.81306744e+00, -8.34316432e-01, -3.16136420e-01,
        1.64027214e+00,  1.90005854e-01, -3.18029284e-01, -9.75479841e-01,
        4.04964983e-01,  3.02845776e-01, -5.10239244e-01,  5.38081340e-02,
        1.95580411e+00, -1.03516293e+00, -5.68714619e-01, -8.71758938e-01,
       -2.35667706e-01,  8.40218186e-01, -7.02044964e-01, -1.11645675e+00,
        5.65240026e-01, -2.78933227e-01, -1.94819942e-01, -5.75043321e-01,
        5.30694485e-01, -1.98050752e-01, -4.38906960e-02,  1.03156283e-01,
       -4.49559927e-01,  1.31731391e+00,  9.66886401e-01, -3.50719206e-02,
        4.80721027e-01,  4.35293987e-02, -6.51927292e-01, -1.25924408e-01,
       -1.55892655e-01, -3.46183866e-01, -1.38264775e+00,  2.98514903e-01,
        7.37590194e-01, -6.87753677e-01, -2.24640846e-01, -5.89857340e-01,
        1.38833970e-01, -5.12042828e-03,  3.21831882e-01, -8.97613883e-01,
       -1.55395493e-01, -7.97402501e-01, -9.96413231e-02,  3.06433797e-01,
        8.54660749e-01,  7.29947537e-02,  1.43389559e+00,  5.94092846e-01,
        5.53466737e-01, -1.12205243e+00,  1.08986355e-01, -1.44896165e-01,
        4.43690777e-01,  5.50367497e-03,  4.65401590e-01, -7.62355924e-01,
       -3.45026761e-01,  5.05709529e-01,  3.51010174e-01,  4.15280610e-01,
       -6.51257157e-01,  9.78735387e-01, -1.24614656e+00, -1.14090455e+00,
       -3.20815563e-01, -4.77376342e-01,  4.77788150e-01,  3.80356103e-01,
       -5.73303103e-01,  3.46307218e-01, -1.63223648e+00,  1.35226071e-01,
        1.70185769e+00, -1.53871909e-01,  2.25404322e-01,  3.42642546e-01,
       -3.64545435e-01, -2.16607917e-02,  8.39583158e-01, -5.24913311e-01,
       -5.69634914e-01, -1.17816293e+00, -4.21479076e-01, -9.59408641e-01,
        1.13952780e+00,  9.68614072e-02,  1.47864330e+00, -9.88124013e-01,
        2.44491264e-01,  1.27298117e+00,  3.57396305e-01, -1.97930068e-01,
       -3.64075720e-01, -4.91437688e-02,  8.73303473e-01,  9.41668391e-01,
        8.55463147e-02, -5.81887245e-01,  3.36810082e-01, -7.78854936e-02,
        9.77163196e-01,  6.84942976e-02, -3.76597017e-01, -7.90506840e-01,
       -7.24691689e-01, -1.35656595e+00,  4.18203205e-01,  2.40668029e-01,
        5.97237825e-01, -8.47664118e-01, -6.50701165e-01, -5.29435337e-01,
        4.78079796e-01, -2.02724263e-02, -5.27899265e-01,  3.91967177e-01,
       -1.29017031e+00, -1.06142199e+00, -5.53731740e-01,  5.69053054e-01,
       -1.70339072e+00,  1.31525588e+00, -1.01552956e-01,  1.52816415e+00,
        1.62060753e-01, -8.31749916e-01, -3.96601200e-01,  7.35919714e-01,
        1.81274071e-01, -4.85182345e-01,  1.03612125e+00,  3.59118730e-01,
        5.65456152e-01, -8.58662963e-01,  1.50677752e+00,  1.52167583e+00,
       -8.41594458e-01, -1.31492466e-01, -8.23952794e-01, -1.41387439e+00,
        7.04907894e-01, -3.08735728e-01,  1.10759839e-01, -1.06832790e+00,
       -5.32808542e-01, -3.02826345e-01,  3.04023981e-01,  7.85862982e-01,
        4.77114886e-01,  5.16007781e-01,  8.10856581e-01,  3.38555396e-01,
       -1.10855007e+00, -6.80128515e-01, -5.35330623e-02, -4.73520875e-01,
       -3.63183022e-02,  3.01815510e-01, -4.18196648e-01,  1.31039858e+00,
        4.09592465e-02,  5.72450697e-01, -5.60255684e-02,  3.80572617e-01,
        7.62846097e-02, -6.47348344e-01,  1.03907943e+00, -2.00539276e-01,
       -2.39056677e-01, -7.56688416e-01,  7.90980637e-01,  7.47035667e-02,
        7.52611279e-01, -1.71553791e-01, -7.75956750e-01,  2.46280283e-01,
        3.18349600e-01, -1.32068217e-01, -7.20789075e-01,  9.01838392e-03,
       -9.84257042e-01,  3.36019211e-02, -1.55833900e-01,  5.64356089e-01,
       -9.66312170e-01, -4.55535769e-01, -3.87085617e-01, -4.07928787e-02,
       -8.10971975e-01,  5.47297120e-01,  1.77033860e-02, -7.44543672e-01,
       -5.38467228e-01,  4.41842079e-01, -4.59651351e-01,  1.40181724e-02,
       -3.18835497e-01,  1.11986530e+00,  1.49778152e+00,  5.57497859e-01,
       -8.08015466e-01, -1.00494504e+00,  1.57286659e-01,  4.14741278e-01,
        5.89222275e-02,  1.27082661e-01, -1.11834729e+00, -1.80713999e+00,
       -5.96369743e-01, -5.84264398e-01,  4.67057377e-02, -1.15499949e+00,
        4.54497695e-01, -4.72389579e-01,  2.09692180e-01, -5.09137452e-01,
       -4.39259768e-01,  3.86515647e-01,  3.83283228e-01,  4.68673930e-02,
       -5.91371298e-01, -1.14595532e+00,  1.76719576e-01,  3.86733115e-01,
       -1.22131240e+00,  4.50729132e-01, -2.66024590e-01,  3.18260491e-01,
        1.42688319e-01,  1.25839233e+00, -9.12056863e-02,  7.22042322e-01,
        1.72969609e-01,  2.22324535e-01,  4.37028706e-01, -6.91271722e-02,
       -1.14139962e+00,  3.32891047e-01,  2.94138014e-01,  7.87614733e-02,
       -6.27439618e-02,  1.00952816e+00,  1.69249201e+00, -2.63382226e-01,
        1.03647530e-01, -9.24079120e-02,  1.23503518e+00,  4.88482237e-01,
       -3.20483029e-01, -6.67025149e-02, -1.03434849e+00, -9.54567492e-01]))], 'literal': [('From day 1 to 7, the concentration of IL-1β was always greater than its final level, and between day 8 and 14, the concentration of IL-1β was eventually greater than its high levels, and from day 15 onwards, the concentration of IL-1β was always less than or equal to its moderate levels.', array([ 1.15351069e+00,  5.16297102e-01, -4.05494356e+00,  2.27072351e-02,
        1.44713008e+00,  5.10113060e-01,  2.13245735e-01,  9.65248570e-02,
       -4.80685420e-02, -9.39197063e-01, -7.55927801e-01,  9.11561400e-02,
        1.05767596e+00,  1.13711846e+00,  2.19795632e+00, -9.16395783e-01,
       -9.76109579e-02, -1.06010532e+00, -5.66243231e-01,  4.63103384e-01,
       -7.60494828e-01, -2.34377831e-01, -4.07526195e-02, -2.58758485e-01,
        7.39403963e-01,  1.86251998e+00, -1.42880738e+00, -3.62427801e-01,
       -5.45387089e-01, -7.53268957e-01,  5.61781585e-01, -1.50227058e+00,
        3.03074330e-01, -1.11426580e+00,  7.07558334e-01, -4.00099941e-02,
       -2.65988405e-03,  3.57884616e-01,  4.12158638e-01, -2.23999888e-01,
        3.34412575e-01, -1.71556756e-01,  1.10419691e+00, -5.87261736e-01,
       -6.58184111e-01,  7.49485195e-02,  2.64382996e-02,  1.88409173e+00,
        1.09194613e+00, -5.65700889e-01,  7.76353240e-01, -1.85535163e-01,
       -3.92352015e-01, -2.61614412e-01,  1.79886568e+00,  5.04656911e-01,
       -6.17193401e-01, -1.33935332e+00,  1.74931899e-01, -1.56032339e-01,
        2.22046041e+00,  2.15277106e-01, -7.40850925e-01,  4.70525861e-01,
        3.04693252e-01, -5.58712900e-01, -5.30667365e-01,  4.73914772e-01,
       -1.79101348e-01, -9.63222384e-01,  5.33371270e-01, -4.60168391e-01,
       -4.80719283e-02, -4.34460640e-01,  4.97108310e-01,  1.60871483e-02,
        5.46175122e-01, -5.00180304e-01, -8.92948091e-01,  6.43171608e-01,
        9.94747519e-01,  2.29542255e-01,  1.35353243e+00, -3.37799519e-01,
        1.31504166e+00,  1.05440748e+00,  3.67859122e-03, -1.52799174e-01,
       -3.34472716e-01,  2.10625648e+00,  6.62687063e-01,  9.18615833e-02,
        5.47033191e-01,  4.74739313e-01, -1.27463460e+00, -1.63805142e-01,
        2.22584680e-01,  7.86907136e-01, -1.31732988e+00, -2.73359835e-01,
        5.04750788e-01, -1.74336746e-01, -6.61967173e-02,  4.09580469e-02,
       -1.56161264e-02,  6.66088939e-01,  4.45765793e-01, -6.40579700e-01,
       -6.56628728e-01, -3.19964230e-01, -1.75340557e+00, -5.70719182e-01,
       -3.98303449e-01, -4.26532239e-01,  8.99711967e-01,  8.52325559e-01,
        4.68222976e-01, -5.34535348e-01, -2.74795741e-01, -2.90279210e-01,
       -3.89298648e-01, -6.93214595e-01, -5.67631543e-01,  1.46168053e-01,
        7.40957081e-01,  6.40461028e-01, -2.30879754e-01,  6.76533818e-01,
       -4.69146110e-02, -1.65551829e+00,  5.62991500e-01, -5.81200570e-02,
       -5.91228068e-01, -9.49678011e-03,  1.77573532e-01,  1.65557683e+00,
       -1.15422189e-01, -1.45713195e-01,  1.77136958e-01, -7.64513686e-02,
        3.46911520e-01, -4.14784849e-02,  3.78306895e-01, -4.70496938e-02,
       -3.38281453e-01,  2.10106269e-01,  9.81882334e-01, -1.00041103e+00,
       -1.04252315e+00,  1.00328708e+00, -4.11177963e-01,  3.61119211e-01,
       -4.81208950e-01,  5.60569912e-02,  3.75848240e-03, -9.61059988e-01,
       -5.80076814e-01,  1.36035061e+00,  2.05124378e-01,  1.59289703e-01,
        3.67745876e-01, -2.44003132e-01, -5.06479144e-01, -4.09074277e-02,
       -9.47580412e-02, -8.09325814e-01, -7.59832680e-01,  1.26661253e+00,
        2.50435352e-01,  1.48585522e+00, -5.55400550e-01, -9.04289544e-01,
       -6.49072409e-01, -1.85747370e-01,  3.58852059e-01,  6.76077008e-01,
        2.50864215e-03, -1.15919375e+00,  6.52313232e-01, -2.87972867e-01,
        4.68155056e-01, -6.30396307e-01,  2.59977758e-01, -1.53413624e-01,
        9.35479939e-01, -1.04817760e+00, -2.21123725e-01, -4.99182045e-01,
       -1.65767467e+00, -3.40126723e-01, -3.25607985e-01,  1.90232426e-01,
       -9.17091846e-01, -6.43636107e-01, -7.29265749e-01, -1.52733698e-01,
        1.56026185e+00, -8.72989118e-01,  6.69904232e-01, -7.12370515e-01,
       -8.85416389e-01, -1.98517248e-01,  5.09876013e-01, -8.58571604e-02,
       -1.09133315e+00,  1.50732648e+00, -4.13941324e-01,  1.25304282e+00,
       -8.58214572e-02, -5.01957297e-01,  1.88257828e-01, -6.62309051e-01,
       -4.45528537e-01,  9.80386585e-02,  5.01718760e-01, -5.02684593e-01,
       -2.53538817e-01,  1.49709001e-01,  3.08730215e-01,  5.28728247e-01,
        4.34307367e-01, -9.15129576e-03, -4.16201502e-01,  2.70389050e-01,
        1.03799796e+00,  6.13783777e-01, -4.08247679e-01,  2.24605232e-01,
       -1.47732532e+00, -6.78563938e-02,  2.65816510e-01, -5.72223961e-01,
        3.65816176e-01, -3.03472072e-01, -8.67656469e-01,  6.26936674e-01,
       -7.06763566e-01,  4.89450872e-01,  5.27538598e-01, -2.58577392e-02,
       -6.54847562e-01, -2.27191113e-02,  2.60563999e-01,  6.91793486e-02,
       -1.76863480e+00,  5.00652313e-01, -3.47218543e-01, -1.23179722e+00,
       -5.17668799e-02,  1.03422749e+00, -6.08833134e-01,  7.61886060e-01,
        1.03976846e+00,  2.00433806e-01,  9.84596908e-01, -5.92785537e-01,
       -2.43012354e-01,  2.10913971e-01,  1.88829973e-01, -4.63410139e-01,
        3.02766114e-01, -1.26155162e+00,  7.48654842e-01, -6.58167243e-01,
       -4.40682471e-01,  7.57591799e-02, -2.97866017e-01, -4.48929816e-01,
        1.65836960e-01, -6.58644378e-01,  5.54962099e-01,  6.38738096e-01,
       -4.28318083e-01,  1.16118503e+00, -2.68496871e-01,  2.89934367e-01,
        4.54673052e-01,  2.55294442e-02, -2.18759447e-01,  2.76498318e-01,
       -3.93733293e-01,  1.40573367e-01, -7.51537502e-01, -5.63471138e-01,
       -8.60201061e-01,  5.35674572e-01,  1.37451828e+00, -1.15674520e+00,
        2.04527378e-01,  2.73153812e-01,  3.99023265e-01, -5.87774038e-01,
        2.32440710e-01,  2.02651501e-01,  2.34149754e-01,  6.17189348e-01,
        1.08990264e+00, -1.61677730e+00, -3.25290561e-01, -8.94863188e-01,
        7.54710138e-01,  6.51489258e-01,  1.01099515e+00,  1.62670106e-01,
        3.42474580e-01, -2.57329911e-01, -3.01280171e-01, -1.43442497e-01,
       -3.24230194e-01, -2.66830325e-01, -1.03881383e+00,  4.71025378e-01,
       -5.16778767e-01,  9.10341799e-01, -8.33577275e-01,  4.32244062e-01,
        1.03978086e+00,  1.21444607e+00,  7.88102150e-01, -1.72627658e-01,
        1.33224785e-01, -9.13919926e-01,  5.24185076e-02, -1.30954516e+00,
        4.21840668e-01,  4.50220138e-01, -1.79179713e-01,  1.35245606e-01,
       -1.53731093e-01,  1.86069340e-01,  2.45765120e-01, -8.79953951e-02,
        6.76701903e-01, -1.98361456e-01, -7.47979939e-01,  1.06502247e+00,
