defaultdict(<class 'dict'>, {'In the mild and moderate groups, IL-6 concentrations were at their highest level in the first week after the symptom onset and then exhibited a decreasing trend.': {'embedding': array([ 5.64249933e-01,  3.47287387e-01, -3.96114111e+00, -1.73924342e-01,
       -2.76573122e-01, -1.25270322e-01, -1.55743465e-01, -1.49955198e-01,
        1.01559687e+00,  1.74669817e-01,  9.50528443e-01, -2.46371143e-02,
        7.47028470e-01, -1.05311263e+00,  1.00818351e-01, -1.79801390e-01,
        9.56158459e-01,  6.08532950e-02, -1.43476278e-01, -5.78667760e-01,
        1.19785875e-01,  3.44643950e-01,  1.69442937e-01,  2.02583656e-01,
        1.97134569e-01,  2.97434330e-01, -1.01388562e+00, -1.01810169e+00,
       -5.17438054e-01,  2.96138257e-01,  2.01880082e-01,  1.29483426e-02,
       -4.57189918e-01,  3.92822355e-01, -8.19745421e-01, -1.41072394e-02,
        1.77189100e+00,  2.97063768e-01,  5.17118514e-01,  4.68874335e-01,
       -6.79122388e-01,  1.15778290e-01,  2.93005705e-01, -4.20981385e-02,
       -9.89298403e-01, -9.22764659e-01, -4.01476234e-01, -1.45311761e+00,
        1.14973176e+00, -2.12759078e-02,  1.44428420e+00, -4.19170827e-01,
        3.12081665e-01,  3.65095764e-01, -1.80892900e-01,  1.84755936e-01,
       -1.89348310e-01,  1.63024992e-01,  9.75895822e-01,  5.34964085e-01,
        7.29692042e-01, -8.78644168e-01,  3.23016584e-01, -5.22805631e-01,
        1.74366164e+00,  1.91497847e-01, -2.77405471e-01, -5.58158278e-01,
       -2.31665988e-02, -1.05703759e+00,  4.30174589e-01,  6.05915068e-03,
        2.87423968e-01, -5.51763475e-01, -9.26571012e-01, -8.32788885e-01,
        2.79721349e-01,  2.80286968e-01, -9.70267653e-01,  9.22889888e-01,
       -1.50308323e+00, -6.50570035e-01, -1.27124715e+00,  4.62653786e-01,
       -1.12435365e+00,  1.37074625e+00,  9.73850489e-01,  1.63018739e+00,
        3.95027012e-01, -2.81264126e-01,  2.90259048e-02,  1.56050753e-02,
        2.60355622e-01, -5.45238912e-01,  1.25592351e+00, -2.50010222e-01,
        6.33943439e-01, -7.27332532e-01,  1.53459716e+00,  1.43317771e+00,
       -1.59203574e-01, -5.78018606e-01, -6.15664542e-01, -1.61735392e+00,
        8.89508843e-01, -6.42309487e-01,  2.03901201e-01, -5.08844793e-01,
       -3.16433132e-01, -3.76798570e-01, -2.41568223e-01,  4.59093481e-01,
        4.33093160e-01,  2.20668852e-01,  5.15830755e-01, -3.70400101e-01,
       -8.11831176e-01, -3.22250307e-01,  6.35299444e-01, -4.03587431e-01,
       -8.12485889e-02, -2.86990702e-01,  2.34421626e-01,  1.24613214e+00,
        1.16045065e-01,  6.97206616e-01, -1.76526219e-01,  7.17146814e-01,
       -1.65786251e-01, -5.91405481e-02,  5.17524362e-01, -8.68084729e-01,
       -1.88020959e-01, -8.35558414e-01,  8.32424521e-01,  3.12946945e-01,
        4.62019891e-01,  7.65031278e-02, -6.25994027e-01, -3.56433764e-02,
        2.28158966e-01,  2.97324639e-02, -2.57905930e-01,  3.91239613e-01,
       -8.15905631e-01, -9.51111466e-02,  1.00879624e-01,  8.87287199e-01,
       -9.28331375e-01,  3.19516212e-01, -9.47446108e-01,  3.97770047e-01,
       -7.98659563e-01,  2.94772804e-01, -4.79741432e-02, -9.11503911e-01,
       -1.72049373e-01,  6.61625206e-01, -2.61232167e-01, -4.49965000e-01,
       -9.37823713e-01,  8.35450530e-01,  2.38549519e+00,  8.34658504e-01,
       -1.23842859e+00, -8.77805650e-01,  3.31051141e-01,  8.58312190e-01,
        4.46264207e-01, -3.74958336e-01, -6.94119096e-01, -1.35755181e+00,
        1.81962491e-03, -7.77755260e-01,  2.20914885e-01, -8.21827233e-01,
        7.16273546e-01, -1.65661559e-01,  3.93027902e-01, -8.84876788e-01,
       -9.19438362e-01,  2.95630604e-01, -1.13748878e-01, -8.70542042e-03,
       -6.08470976e-01, -2.26166084e-01,  2.31604189e-01,  6.46740794e-01,
       -1.85412443e+00,  2.37498775e-01,  2.28749216e-02,  4.04995859e-01,
        7.21621335e-01,  4.85078484e-01,  2.49532625e-01,  8.82387757e-01,
        8.17636967e-01, -1.33309603e-01,  9.88865346e-02, -3.10342520e-01,
       -1.19478154e+00,  1.98138431e-01,  7.13386953e-01,  4.55737337e-02,
       -1.33811265e-01,  1.04133880e+00,  1.71884036e+00,  2.48767048e-01,
        2.72241551e-02, -6.56116545e-01,  1.49879217e+00,  2.22235993e-01,
       -7.20808059e-02, -4.54393685e-01, -1.08172870e+00, -7.70938516e-01]))], 'literal': [('From day 6 to 7, the concentration of IL-6 was always greater than its high levels, and from day 7 onwards, the concentration of IL-6 was always decreasing. ', array([ 1.11224842e+00,  5.50514042e-01, -4.21562243e+00, -5.50878905e-02,
        8.83650720e-01,  3.74819458e-01,  6.30259812e-02, -1.80639178e-01,
        4.50397491e-01, -1.08644187e+00, -6.08873188e-01, -1.20647833e-01,
        1.56714737e+00,  9.11322534e-01,  2.08404589e+00, -5.35486221e-01,
        3.14740986e-01, -6.65290058e-01, -3.36850435e-01,  1.23672616e+00,
       -4.12880599e-01, -8.56614038e-02,  2.56680191e-01, -1.09037042e+00,
        3.31054956e-01,  1.61864793e+00, -4.31312531e-01,  1.68196380e-01,
       -7.75187165e-02, -6.72661245e-01,  9.10175920e-01, -9.87352610e-01,
        2.62240022e-01, -1.53879213e+00,  4.33761448e-01, -1.18398242e-01,
       -2.82811113e-02,  4.18707043e-01,  2.31235415e-01, -9.25406888e-02,
        5.33961177e-01,  1.30612552e-01,  9.44775820e-01, -7.39622533e-01,
       -4.46314126e-01,  2.63262510e-01, -4.34676707e-01,  1.16036713e+00,
        2.47518256e-01, -1.31369209e+00,  2.33255560e-03, -1.96846828e-01,
       -4.51053262e-01, -8.78088057e-01,  1.73969626e+00,  4.79238033e-01,
       -1.21774757e+00, -1.58268023e+00,  4.50465739e-01,  3.93136740e-02,
        1.79919231e+00, -2.95261741e-02, -5.77828288e-01,  5.35530508e-01,
       -3.55814457e-01, -8.57493103e-01, -5.36051869e-01,  1.03444147e+00,
       -7.12261617e-01, -9.48900461e-01,  8.76120150e-01, -6.94588959e-01,
       -2.29617178e-01, -2.06451312e-01,  5.09654999e-01,  1.73294153e-02,
        7.56139636e-01,  9.99975130e-02,  1.50860906e-01,  5.06243050e-01,
        3.32290500e-01,  2.52915412e-01,  1.91832733e+00, -3.72304916e-01,
        1.42022705e+00,  9.16402459e-01, -2.31801063e-01,  2.07058102e-01,
       -2.78691649e-01,  2.25004077e+00,  8.90039921e-01,  7.12955594e-01,
        8.06250513e-01,  2.44563937e-01, -1.14881003e+00,  1.85582295e-01,
       -3.55687886e-01,  1.39472878e+00, -1.49068439e+00, -5.21507502e-01,
        4.01155241e-02, -1.10254431e+00,  1.47619873e-01, -9.14324880e-01,
        5.71956448e-02,  1.81948483e-01,  6.87291741e-01, -2.02336118e-01,
        1.12799443e-01, -2.15376407e-01, -1.10644579e+00, -1.81973964e-01,
       -7.09723651e-01, -2.14143693e-01,  1.45528460e+00,  2.75791973e-01,
        2.74171740e-01, -6.19203627e-01, -4.75137860e-01, -6.45018697e-01,
       -7.20570862e-01, -6.99972451e-01, -1.88534096e-01,  6.03656590e-01,
        1.01081157e+00,  3.57972503e-01,  2.84081191e-01,  1.12247896e+00,
       -2.97848612e-01, -9.47289348e-01,  3.44761908e-01, -1.90995589e-01,
       -7.79018104e-01,  4.31466460e-01,  1.03234574e-01,  9.29967642e-01,
       -2.81148344e-01, -3.35691273e-01, -3.57490778e-02, -2.47284770e-01,
        1.69932440e-01, -1.11113593e-01,  6.72008812e-01,  1.48715097e-02,
       -3.87067676e-01,  4.81213778e-02,  7.86615849e-01, -1.39872515e+00,
       -8.18205357e-01,  8.96227658e-01, -4.36418876e-02,  5.10417402e-01,
       -2.15210378e-01,  1.39013723e-01, -9.21159759e-02, -1.19942844e+00,
       -8.49768281e-01,  1.25964475e+00,  2.51113087e-01,  2.33793870e-01,
        6.33435547e-01, -6.62562996e-02, -9.13740635e-01,  7.18442082e-01,
        9.86103565e-02, -5.93643844e-01, -3.56416702e-01,  1.47064888e+00,
        8.38528425e-02,  1.95520365e+00, -7.56052613e-01, -5.99966347e-01,
       -5.07560492e-01, -4.03934866e-02,  4.47279751e-01,  3.60639036e-01,
        4.17389303e-01, -1.20179784e+00,  3.09706330e-01,  9.68407169e-02,
        3.12817574e-01, -4.08109993e-01, -1.57547832e-01, -2.42627159e-01,
        1.16099977e+00, -4.61774945e-01, -1.00146364e-02, -1.05644834e+00,
       -1.61617517e+00, -7.75662303e-01, -5.99380255e-01,  8.88562202e-01,
       -8.97728741e-01, -7.46918619e-01, -9.78571296e-01, -5.11737406e-01,
        1.53611469e+00, -4.62879956e-01,  6.66162848e-01, -6.50579751e-01,
       -8.08935761e-01, -5.57816803e-01, -2.05352932e-01,  9.86740440e-02,
       -7.10902214e-01,  1.58209383e+00, -7.03257740e-01,  4.51928347e-01,
       -3.75991285e-01, -4.10452396e-01,  2.11915120e-01,  1.05991773e-01,
       -3.93203884e-01,  2.61027783e-01,  5.18370628e-01, -4.86249685e-01,
       -3.00702453e-01,  4.13904786e-01,  4.20829616e-02,  5.60280621e-01,
        2.54745662e-01, -1.31680399e-01, -1.28848958e+00,  1.50549132e-02,
        6.32670820e-01, -1.82063207e-01, -2.86958486e-01, -4.56779413e-02,
       -1.52800202e+00, -1.52105018e-01,  2.60994524e-01, -6.98449492e-01,
        5.37823200e-01,  1.33175403e-02, -4.03608799e-01,  9.11691546e-01,
       -8.69746804e-01,  4.01298255e-01,  7.79191911e-01,  8.96326005e-02,
       -5.57507515e-01, -4.93057281e-01, -1.83356330e-01, -1.34674579e-01,
       -1.44988060e+00,  6.33379519e-01, -8.77487421e-01, -1.19901204e+00,
       -4.32509929e-01,  1.16886163e+00, -7.32739270e-01,  6.30398571e-01,
        6.82833791e-01,  3.76182437e-01,  1.28525281e+00, -2.42328450e-01,
       -2.34540209e-01, -1.42078534e-01, -2.62818575e-01, -2.42324658e-02,
       -1.45428360e-01, -1.27236378e+00,  7.98214316e-01, -2.95051068e-01,
       -2.10614651e-01, -4.74936590e-02,  1.75006196e-01, -5.31509459e-01,
        3.22012007e-01, -1.08802724e+00, -1.73709616e-01,  4.34657365e-01,
        1.50440797e-01,  1.12786102e+00, -3.39411944e-01,  2.55254090e-01,
        3.58004302e-01, -3.39200318e-01, -2.93088973e-01,  8.61577749e-01,
       -8.85766625e-01,  2.26049960e-01, -9.46614385e-01, -4.30772811e-01,
       -6.31079316e-01,  3.19793463e-01,  1.48702598e+00, -6.58340514e-01,
        5.59127152e-01, -3.78715135e-02,  1.72332257e-01, -1.34597614e-01,
        1.72770128e-01,  4.95307028e-01,  1.25551894e-01, -3.53918970e-01,
        5.71527958e-01, -1.05798090e+00, -4.40577477e-01, -9.18776095e-01,
        1.20375109e+00,  6.36848450e-01,  7.88066804e-01,  6.39844537e-01,
        7.66942203e-01, -4.72248435e-01,  1.20804183e-01, -1.75538771e-02,
       -4.86766659e-02, -9.48238373e-01, -8.44082057e-01,  5.16576469e-01,
       -9.84924316e-01,  8.22567165e-01, -8.53701115e-01,  3.82766336e-01,
        1.15011954e+00,  1.79844058e+00,  1.20232069e+00, -8.25319365e-02,
        4.20528620e-01, -8.71552408e-01,  1.83205724e-01, -5.46838284e-01,
        1.00914158e-01,  8.04057717e-01, -3.16977426e-02,  8.88917148e-01,
       -1.17840759e-01,  5.93191504e-01, -1.96010813e-01,  1.06413573e-01,
        1.38183057e+00, -4.34238195e-01, -1.33669448e+00,  1.12649441e+00,
       -8.83138239e-01,  4.54611629e-01,  1.28237188e-01,  8.42537940e-01,
        8.59921873e-01, -6.54073536e-01, -1.25309020e-01, -7.37176061e-01,
        5.29603004e-01,  6.01015151e-01, -5.73492289e-01, -8.34578097e-01,
        4.16287780e-01, -2.26398155e-01,  4.09830064e-01, -4.96897340e-01,
       -6.43196583e-01, -6.66277707e-01,  1.44746035e-01, -2.27430284e-01,
       -5.19829579e-02,  2.53599703e-01, -1.29709631e-01,  4.64687869e-02,
       -1.17864721e-01, -4.51746374e-01,  1.41974166e-01, -6.17347479e-01,
        1.91152230e-01,  8.81043375e-01,  1.17736197e+00,  9.77736473e-01,
        1.00475359e+00,  2.68380225e-01, -4.53015715e-01,  8.72771978e-01,
       -9.68540013e-01,  8.66034329e-01, -4.31514353e-01,  2.65102088e-01,
       -1.04178298e+00,  2.66020894e-01, -1.05608320e+00,  1.93060547e-01,
        7.25659370e-01, -8.89840782e-01, -7.63041377e-01,  1.03629971e+00,
        1.85861826e-01, -7.83684015e-01,  1.40303090e-01, -2.58110255e-01,
        2.53385127e-01,  9.41030681e-01, -4.18764919e-01, -1.15078914e+00,
       -1.43502235e-01, -5.39961338e-01,  1.08251369e+00, -1.17906004e-01,
        4.86136407e-01,  6.87824488e-01, -8.31147209e-02,  5.43019295e-01,
       -4.71716315e-01, -9.85794723e-01,  5.07031083e-01, -2.04402879e-01,
        3.67057949e-01, -9.25172865e-03, -3.74535590e-01,  1.45034164e-01,
       -1.12355664e-01,  9.11802500e-02,  6.89163864e-01,  4.53698993e-01,
       -1.36950362e+00, -7.73004889e-01,  6.82448983e-01,  1.39698374e+00,
        1.50240624e+00,  6.11702025e-01, -1.81612730e-01,  1.92333296e-01,
        1.05848980e+00,  1.04510188e+00, -1.69658220e+00, -6.93881959e-02,
        3.28059494e-01,  7.93794096e-01, -7.78218389e-01,  4.46283132e-01,
        4.77342516e-01, -7.02851117e-01,  1.02800675e-01,  4.07434046e-01,
       -2.14638293e-01, -6.15127087e-01,  9.46694240e-02,  4.03456539e-02,
       -6.80940092e-01,  5.34392953e-01, -2.19697118e-01,  1.76582003e+00,
        9.14096653e-01, -3.93383592e-01,  4.43565957e-02, -1.85570791e-01,
        7.78871894e-01,  1.45940757e+00,  9.35814202e-01, -7.52287269e-01,
       -3.72715890e-01,  4.76197004e-02, -5.31050801e-01,  1.54162049e-01,
        1.16920531e+00,  3.78803939e-01,  6.61477745e-01, -7.66161561e-01,
        2.73316205e-01,  1.54979360e+00,  3.44034806e-02,  1.75335658e+00,
        6.91638708e-01,  5.39559305e-01, -1.36618876e+00,  4.80089933e-01,
        3.32031965e-01,  1.74729481e-01,  1.93565682e-01,  9.72272694e-01,
       -7.43182302e-01,  1.06419456e+00, -7.83301711e-01,  5.95158041e-01,
        3.83751750e-01, -4.83147234e-01, -3.65133107e-01, -6.84143841e-01,
       -1.54821336e+00,  3.78598422e-01,  3.29671383e-01,  9.91450310e-01,
        1.06345844e+00, -4.86702859e-01, -9.35545146e-01, -4.56296980e-01,
       -2.99766064e-01,  5.43040216e-01,  4.27030295e-01, -2.94151634e-01,
        2.49185786e-01,  4.34823006e-01,  5.76356828e-01,  3.85959089e-01,
        1.44184315e+00,  2.42277592e-01,  4.35243130e-01, -1.21735930e+00,
        7.38039374e-01, -3.63015085e-01, -7.98821449e-02, -3.51465106e-01,
        2.87110925e-01, -3.29395473e-01,  4.69805777e-01, -7.01028883e-01,
        2.54099935e-01,  1.55853584e-01,  5.07021785e-01, -5.20984411e-01,
       -7.83270657e-01,  8.49911869e-01, -3.67907286e-02,  4.41963404e-01,
        6.47998810e-01,  5.74271023e-01,  4.39811617e-01, -5.51022053e-01,
       -5.56219041e-01,  1.09383488e+00, -1.25939280e-01, -6.90292478e-01,
        3.16100061e-01, -5.13818026e-01,  5.27314432e-02,  3.80561978e-01,
       -1.65258563e+00, -7.33644307e-01,  2.10497081e-01, -1.27876556e+00,
        5.92379048e-02, -3.40487301e-01,  2.30726451e-01,  1.26412761e+00,
       -2.18340591e-01,  5.57154715e-01,  9.99273002e-01,  5.65503716e-01,
        4.00305450e-01,  4.69896048e-01,  2.63444304e-01,  1.69407690e+00,
        1.72626544e-02, -9.55030322e-02, -8.82326901e-01, -8.65887552e-02,
        3.17395777e-01, -4.66464221e-01, -1.29738712e+00,  4.58755046e-02,
       -3.40096772e-01, -1.00157046e+00, -9.24529135e-02, -5.03663898e-01,
       -2.87221432e-01, -5.04313886e-01, -3.07318181e-01, -3.27867776e-01,
        1.74959138e-01,  6.27112329e-01, -4.06386614e-01, -1.76840186e-01,
        7.21219242e-01, -4.94772315e-01, -2.70150214e-01, -5.33014894e-01,
        3.54386210e-01, -1.15685713e+00, -1.10710733e-01, -8.29593897e-01,
        5.19398302e-02,  1.54374182e+00,  1.40117550e+00, -2.45904803e-01,
        3.36552501e-01,  7.97134995e-01, -7.64222324e-01,  8.72156441e-01,
       -3.87718171e-01,  6.87014535e-02, -8.86521339e-01, -3.63821149e-01,
        2.11154774e-01, -1.12254918e+00, -8.93601239e-01,  3.47375751e-01,
        5.59174493e-02,  2.12207139e-02, -4.51685697e-01,  2.79695451e-01,
        1.51169658e+00, -6.02701545e-01,  2.72165090e-01,  9.58422303e-01,
       -7.66489565e-01, -6.89573586e-01,  2.09927171e-01, -7.28868663e-01,
       -2.35633016e-01, -9.51282084e-01, -4.95210648e-01, -9.76182759e-01,
        8.32249403e-01, -1.32542372e+00,  1.11194336e+00, -1.21013439e+00,
        4.13880318e-01, -1.79588765e-01,  1.57953635e-01,  4.08973515e-01,
        4.70872939e-01, -8.55611205e-01,  6.93478882e-01, -3.18433851e-01,
       -2.68845707e-01, -1.49728155e+00,  3.62913072e-01, -9.39482212e-01,
        1.66605496e+00,  7.43096828e-01, -6.51645422e-01, -1.22847307e+00,
       -4.79430333e-02, -2.63291180e-01,  1.23299390e-01,  3.90602231e-01,
        6.99747145e-01,  1.56099070e-03, -6.73145175e-01, -9.90779996e-01,
        3.78905609e-02,  5.47421634e-01, -3.06958139e-01, -1.05000705e-01,
       -1.43673742e+00, -1.51766121e-01, -6.46712899e-01, -6.22991264e-01,
       -5.00235677e-01,  5.84810019e-01, -7.97575235e-01,  7.23184288e-01,
        5.23359835e-01, -1.07564425e+00, -7.34794736e-01,  5.93442798e-01,
        5.99543154e-01,  1.04560956e-01,  1.04136956e+00,  4.18929636e-01,
        2.92705804e-01, -9.00742710e-02,  9.81834710e-01,  9.04380739e-01,
        6.61541596e-02, -5.93154311e-01, -1.18617073e-01, -2.49750942e-01,
        7.31454909e-01, -5.49301386e-01, -1.09491014e+00, -3.07131588e-01,
        1.61172107e-01,  8.54076967e-02, -6.00038528e-01,  1.04476619e+00,
       -2.00938344e-01, -4.18082595e-01,  1.14464179e-01, -8.86844873e-01,
       -1.49005747e+00, -3.51014286e-01,  1.40344572e+00,  4.16978955e-01,
       -1.93487912e-01, -1.33750296e+00, -5.60974181e-01,  7.37960577e-01,
        3.77822906e-01,  4.35457796e-01,  7.13815093e-01,  7.80722558e-01,
       -2.24345058e-01,  1.56335711e-01,  8.31627429e-01, -6.11140877e-02,
       -4.60600615e-01, -4.80400890e-01, -4.38706845e-01, -5.75662136e-01,
        2.45710798e-02, -3.19116890e-01, -7.53366530e-01,  2.71006465e-01,
       -2.19431445e-01,  1.62734613e-02, -1.95838660e-02, -2.24346265e-01,
        4.59949881e-01, -6.20658815e-01, -4.32634860e-01, -2.68153965e-01,
       -4.00662303e-01,  5.41579247e-01, -4.89178181e-01, -2.13842452e-01,
       -1.09363401e+00,  3.18991274e-01, -3.68317336e-01, -1.03186953e+00,
        3.47251385e-01, -3.48571390e-01,  1.04206905e-01, -5.03779575e-02,
       -3.92834842e-01,  6.78173065e-01,  5.04576683e-01,  9.33707118e-01,
       -7.65356183e-01, -2.50154591e+00, -5.36720395e-01,  1.40843797e+00,
       -1.36427745e-01, -7.76871294e-02, -1.12931335e+00, -6.10086381e-01,
       -2.20832929e-01,  8.14254940e-01,  1.28795731e+00, -1.96449494e+00,
        1.69821548e+00, -2.30099425e-01,  7.12581873e-01, -1.10052466e+00,
       -4.82716441e-01, -6.54517233e-01,  9.06596422e-01,  1.65360019e-01,
       -7.07451463e-01,  8.91939759e-01, -1.02722514e+00, -1.13941349e-01,
       -1.45701075e+00,  1.05480298e-01,  7.64356017e-01,  5.17590344e-01,
       -5.04810393e-01,  5.14413953e-01,  6.69211149e-01,  1.05542219e+00,
        8.88504207e-01, -3.25191021e-01, -8.98993433e-01,  9.71160233e-02,
       -8.55240703e-01,  1.23915620e-01,  1.04095943e-01, -1.73883915e-01,
        3.68270203e-02, -2.24367883e-02,  1.48443198e+00,  2.12912425e-01,
       -2.83425599e-01, -8.13082695e-01,  1.24543083e+00,  4.19889688e-01,
       -7.44412243e-02, -7.88540423e-01, -1.81302235e-01, -9.37374294e-01]))]}})
